Unnamed: 0,date,expName,participant,age,sex,hand,residence,native_lang,education_level,lang_deficit,aud_deficit,group,block,condition,language,rhythm,rule structure online,rule type online,order_trial_on,trial_online,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,catch_syll_resp,rts_syll_catch,clean_rts,time_syll,beat_no_beat,catch_rtsTR,catch_rts,syllable_catch.keys,cond_syll,syll_to_catch,test_offline,block_off,condition_off,rhythm_off,rule,rule_str_off,rule_norule,conds_offline,language_off,Partz_no_partm.keys,Partz_no_partm.rt,security_1_7.keys,accuracy,security_1_7.rt,n_lang,n_lang_used,lang_1,age_l1,lang_2,age_l2,lang_3,age_l3,lang_4,age_l4,ability_learn_l2,tendence_mix_lan,music_experience,muisc_use,partiture,instr_1,age_M1,instr_2,age_M2,instr_3,age_M3,preguntas_musica1,BMRQ_answer.response,final comment,BMRQ_Score,bilingual
398,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r1,6,Online_whatL2//c.cha.me16.none.none.wav,go,ñu,bi,sil2,du,to,te,sil,ño,mi,sil1,['-'],,,none,none,,,,me,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
399,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r1,7,Online_whatL2//c.cha.me19.none.none.wav,go,su,bi,sil,du,ño,to,sil2,ñu,ba,sil1,['-'],,,none,none,,,,me,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
400,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r2,8,Online_whatL2//a.go.du29.none.none.wav,fe,ñu,mi,sil,ra,cha,su,sil2,te,bi,sil1,['-'],,,none,none,,,,go,1,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
401,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s2,r1,9,Online_whatL2//a.go.du30.888.1776.wav,cha,me,te,sil,go,ba,mi,sil1,du,bi,sil2,['catch'],[1.4208999999759726],[1.4208999999759726],0.888,beat,0.5328999999759726,0.5328999999759726,"[""space""]",go,1,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
402,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r1,10,Online_whatL2//a.go.du28.0.888.wav,go,ñu,mi,sil,du,ba,ño,sil1,me,su,sil2,['catch'],[0.4359999999996944],[0.4359999999996944],0.0,beat,0.4359999999996944,0.4359999999996944,"[""space""]",go,1,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
403,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s2,r2,11,Online_whatL2//a.go.du31.none.none.wav,cha,su,mi,sil,fe,ño,si,sil2,ra,te,sil1,['-'],,,none,none,,,,go,1,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
404,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r1,12,Online_whatL2//d.si.ñu12.222.444.wav,go,si,ñu,sil,du,ba,me,sil1,bi,to,sil2,['catch'],[0.8714000000954911],[0.8714000000954911],0.444,no_beat,0.4274000000954911,0.4274000000954911,"[""space""]",ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
405,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s2,r2,13,Online_whatL2//d.si.ñu15.none.none.wav,su,te,mi,sil2,fe,ño,bi,sil,ra,cha,sil1,['-'],,,none,none,,,,ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
406,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s2,r2,14,Online_whatL2//d.si.ñu13.444.0.wav,ñu,te,si,sil,fe,bi,cha,sil1,ra,ba,sil2,['catch'],[0.5892999999518906],[0.5892999999518906],0.0,beat,0.5892999999518906,0.5892999999518906,"[""space""]",ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
407,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r2,15,Online_whatL2//d.si.ñu14.none.none.wav,fe,te,cha,sil,ra,mi,ba,sil1,bi,ño,sil2,['-'],,,none,none,,,,ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
408,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s2,r2,16,Online_whatL2//d.si.ñu23.none.none.wav,me,to,ño,sil2,fe,cha,su,sil,ra,mi,sil1,['-'],,,none,none,,,,ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
409,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r2,17,Online_whatL2//d.si.ñu20.none.none.wav,fe,cha,me,sil2,ra,to,bi,sil,mi,ba,sil1,['-'],,,none,none,,,,ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
410,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r1,18,Online_whatL2//d.si.ñu21.none.none.wav,go,cha,ño,sil,du,su,bi,sil2,ba,te,sil1,['-'],,,none,none,,,,ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
411,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r2,19,Online_whatL2//d.si.ñu22.444.1332.wav,fe,to,si,sil,ra,bi,ñu,sil2,ba,me,sil1,['catch'],[1.9768999999760126],[1.9768999999760126],1.332,no_beat,0.6448999999760126,0.6448999999760126,"[""space""]",ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
412,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r1,20,Online_whatL2//a.go.du8.0.888.wav,go,su,mi,sil,du,ñu,ño,sil1,to,si,sil2,['catch'],[0.8003000000717293],[0.8003000000717293],0.0,beat,0.8003000000717293,0.8003000000717293,"[""space""]",go,1,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
413,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r1,21,Online_whatL2//a.go.du10.0.888.wav,go,to,ño,sil,du,si,ba,sil2,ñu,me,sil1,['catch'],[0.505899999976009],[0.505899999976009],0.0,beat,0.505899999976009,0.505899999976009,"[""space""]",go,1,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
414,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s2,r1,22,Online_whatL2//a.go.du11.1110.1998.wav,si,me,to,sil2,go,su,te,sil,du,mi,sil1,['catch'],[1.6698000000715183],[1.6698000000715183],1.11,no_beat,0.5598000000715182,0.5598000000715182,"[""space""]",go,1,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
415,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r2,23,Online_whatL2//a.go.du9.none.none.wav,fe,ba,to,sil2,ra,mi,ño,sil,si,ñu,sil1,['-'],,,none,none,,,,go,1,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
416,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r1,24,Online_whatL2//c.cha.me2.none.none.wav,go,ba,si,sil2,du,mi,ñu,sil,bi,ño,sil1,['-'],,,none,none,,,,me,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
417,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r2,25,Online_whatL2//c.cha.me0.1998.222.wav,fe,me,ño,sil,ra,su,si,sil2,cha,mi,sil1,['catch'],[0.9636000000241438],[0.9636000000241438],0.222,no_beat,0.7416000000241438,0.7416000000241438,"[""space""]",me,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
418,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r1,26,Online_whatL2//c.cha.me3.1332.444.wav,go,to,me,sil,du,si,cha,sil2,ño,te,sil1,['catch'],[1.153099999904498],[1.153099999904498],0.444,no_beat,0.709099999904498,0.709099999904498,"[""space""]",me,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
419,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s2,r2,27,Online_whatL2//c.cha.me1.1110.0.wav,me,mi,ba,sil,fe,cha,su,sil2,ra,ñu,sil1,['catch'],[0.6075999999047781],[0.6075999999047781],0.0,beat,0.6075999999047781,0.6075999999047781,"[""space""]",me,3,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
420,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s2,r1,28,Online_whatL2//d.si.ñu11.none.none.wav,su,bi,me,sil,go,te,mi,sil1,du,ño,sil2,['-'],,,none,none,,,,ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
421,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s2,r2,29,Online_whatL2//d.si.ñu10.1554.222.wav,to,ñu,cha,sil2,fe,me,si,sil,ra,te,sil1,['catch'],[0.4037999999522981],[0.4037999999522981],0.222,no_beat,0.1817999999522981,0.1817999999522981,"[""space""]",ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
422,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r1,30,Online_whatL2//d.si.ñu8.none.none.wav,go,ba,to,sil2,du,mi,su,sil,te,cha,sil1,['-'],,,none,none,,,,ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
423,2023-09-15_07h14.23.051,Unsyncopated1,s23,21.0,feminino,right,Espanya,Català (i castellà),Upper secondary,no,no,B,4,what,L2,unsyncopated,s1,r1,31,Online_whatL2//d.si.ñu9.444.1332.wav,go,mi,si,sil,du,me,ñu,sil2,to,su,sil1,['catch'],[1.8221000000239655],[1.8221000000239655],1.332,no_beat,0.4901000000239655,0.4901000000239655,"[""space""]",ñu,4,,,,,,,,,,,,,,,4.0,2.0,Català,0.0,Castellà,0.0,Anglès,5.0,Italià,16.0,4.0,4.0,yes,no,yes,Cant,8,Piano,8,Guitarra,8,,,"La fase 1 del primer lenguaje ha sido mucho más larga que las demás, cosa que al principio me ha confundido porque dejaba de sonar la voz de los otros lenguajes mucho antes. Eso me ha distraído un poco al principio pero luego he visto que formaba parte del propio experimento. Muchas gracias!",54.0,yes
